vars:
    # Global variables
worldmaps:
    ;;          /       /     \                                                              *\*      \
    ;;     .   .   .   + - +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   . - +   .   +   .   .   .   .   .
    ;;                /     \   \                                                          *\*  \     /
    ;;   .   .   .   +   .   + - +   .   .   .   .   .   .   .   .   + - + - + - + - + - + - + - + - +   .   .   .   .   .   .
    ;;              /
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
spawn: (1 0) 0 n
parts:
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "loop_eye_a_open"
    "w": recording "data/recs/door.fus"
        vars:
            "oneway": T
            "location": "cage"
    "h": recording "data/recs/hotspot.fus"
        vars:
            "key": "reached_cage"
collmap:
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                   * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                   * * * * * *                   * * *
    ;;   .   .   .   .   .   .   .   .   .   .   ?   .   .   .   .   .   .   .   .   .   .     [a^3]
    ;;                                         * * *                   * * */
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .
    ;;                 * * * * *                                       * * *\
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                 * * * * *                 S                     * * *
    ;;     .   .   .   .   .   .   .   .   + - + - + - +   .   .   .   .   .   .   .   .
    ;;                                    /             \                          * * *\
    ;;   .   .   .   .   .   .   .   .   +   .   ?   .   +   .   .   .   .   .   .   .   +         [w]
    ;;                                  /                 \                        * * */
    ;;     .   .   .   .   .   .   .   +   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                     * * *        \                 /
    ;;   .   .   .   .   .   .   .   .   +   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                     * * *          \             /                    * * *\
    ;;     .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   + - +
    ;;                     * * *                      /                      * * * * * *\
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - .
    ;;                     * * *                             * * *                 * * * * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                       * * * * * *                 * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                             * * * * * *
    ;;     .   .   .   .   ?   ?   .   .   .   .   .   .   .   .   .   .   .   .   .   .              [w] [h]
    ;;                                                                   * * *
    ;;   .   .  (.)  . - + - +   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                    \   \
    ;;     .   .   .   .   +   +   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                      \ /           /
    ;;   .   .   .   .   .   +   .   .   +   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                        \         /                 \
    ;;     .   .   .   .   .   + - + - +   .   .   .   .   +   .   + - +   .   + - +   .
    ;;                                                      \     /     \     /
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   + - +   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
collmap:
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .  (+)- +   .
    ;;                                                                 /* * *\
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   +   .
    ;;                                                                 \* * *
    ;;  .   .   .   .   .   .   .   .   + - +   .   .   .   .   .   .   + - .   .
    ;;                                 /* * *\
    ;;    .   .   .   .   .   .   .   .   .   + - +   .   .   .   + - +   .   .   .
    ;;                                  * * * * * *\             /* * *\
    ;;  .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                        * * *               * * *
    ;;    .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
parts:
    "a": recording "data/recs/eye.fus"
collmap:
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                                                                   *\*/*
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   .   .   . - + - .   .
    ;;                                                                            /                      */*\*
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   .
    ;;                                                                            \                          *\*/*
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   . - + - .
    ;;                                                                              \                        */*\*
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                                                                \
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                                                                                  \
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   + - +   .   .   .   .
    ;;                                                                                    \   \ /
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   +   .   .   .   .   .
    ;;                                         * * * * *                                    \
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .
    ;;                                       * * * * * * *                                    \
    ;;     .   .   .  (+)- + - +   + - + - + - .   ?   . - + - +   .   .   .   .   .   .   .   +   .   .   .   .   .   [a]
    ;;                /         \            * * * * * * *      \                               \
    ;;   .   .   .   +   .   .   +   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   +   .   .   .   .
    ;;                \           \            * * * * *          \                             /
    ;;     .   .   .   +   .   .   +   .   .   .   .   .   .   .   + - + - + - +   .   .   + - +   .   .   .   .   .
    ;;                  \  S        \
    ;;   .   .   .   .   + - + - +   + - + - + - + - + - + - + - + - + - +   .   .   .   .   .   .   .   .   .   .
    ;;                                                                                                       * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   .
    ;;                                                                                                       * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;                                                           * * * * *
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   +   +   .   .   .   .   .   .   .   .   .   .   .
    ;;                             * * *                         * *   * *         * * * * *               * * *
    ;;   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .   +   .   .   .   +   +   .   .   .   .   +   .
    ;;                           * *   * *                         * * *           * *   * *               * * *
    ;;     .   .   .   .   .   .   +   +   .   .   .   .   .   .   .   .   .   .   .   +   .   .   .   .   .   .   .
    ;;                           * * * * *                                           * * *
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
collmap:
    ;;           .   .
    ;;           * * *
    ;;     .   .   .   .
    ;;     * * *\* * *
    ;;   .   .  (+)- .
    ;;     * * */* * *
    ;;     .   .   .   .
    ;;           * * *
    ;;           .   .
parts:
    "a": recording "data/recs/eye.fus"
        vars:
            "opened_key": "skypipes4_eye_a_open"
    "D": recording "data/recs/door.fus"
        vars:
            "map": "data/maps/tutorial_switches/worldmap.fus"
collmap:
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;     .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .
    ;;
    ;;   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   .   + - +   .   + - +
    ;;                                                                                          /     \     /     \
